"year","week","datetime","chla","amm","frp","oxygen","temperature","don","flow"
2020,1,2020-01-07,0.00915,15,16,5.54,24.2016666666667,530,0.0363333334680647
2020,2,2020-01-14,0.0074,54,8,4.96,26.543,550,0.0363333334680647
2020,3,2020-01-21,0.00725,54,8,4.53,25.0063333333333,550,0.0363333334680647
2020,4,2020-01-28,0.016,18,7,5.41,26.723,550,0.0363333334680647
2020,5,2020-02-04,0.02075,18,7,4.98,26.3776666666667,550,0.0363333334680647
2020,6,2020-02-11,0.004,19,5,6.06,24.6886666666667,490,0.0226666669671734
2020,7,2020-02-18,0.02,19,5,7.97,25.405,490,0.0220416667095075
2020,8,2020-02-25,0.0084,14,8,6.77,25.89,440,0.0412916666828096
2020,9,2020-03-03,0.019,14,8,6.89,23.4423333333333,440,0.0477083334699273
2020,10,2020-03-10,0.0109,62,10,6.4,24.0193333333333,455,0.0477083334699273
2020,11,2020-03-17,0.0024,110,12,6.44,24.349,470,0.0477083334699273
2020,12,2020-03-24,0.006,140,11,6.65,23.1543333333333,400,0.0477083334699273
2020,13,2020-03-31,0.00155,140,11,4.65,21.2433333333333,400,0.0477083334699273
2020,14,2020-04-07,0.0039,130,11,6.32,20.582,430,0.0477083334699273
2020,15,2020-04-14,0.00215,130,11,5.01,21.9406666666667,430,0.0477083334699273
2020,16,2020-04-21,0.002475,91,9.5,5.62,20.9183333333333,405,0.0477083334699273
2020,17,2020-04-28,0.00345,52,8,6.69,18.4416666666667,380,0.0477083334699273
2020,18,2020-05-05,0.005025,33,10.5,6.655,18.4683333333333,370,0.13277083200713
2020,19,2020-05-12,0.018,14,13,8.01,15.2516666666667,360,0.0566666661761701
2020,20,2020-05-19,0.016,64,32,7.885,15.06,400,0.086041666722546
2020,21,2020-05-26,0.00415,64,32,8.3,14.553,400,0.0507916665325562
2020,22,2020-06-02,0.00415,64,32,8.3,14.553,400,0.0507916665325562
2020,23,2020-06-09,0.004075,99,28,5.325,15.3051666666667,340,0.0338749999258046
2020,24,2020-06-16,0.0037,88,28,5.9,15.8976666666667,380,0.0518333334475756
2020,25,2020-06-23,0.0037,88,28,6.81,14.0156666666667,380,0.166458332600693
2020,26,2020-06-30,0.0011,69,31,6.03,15.3613333333333,650,0.452208335200946
2020,27,2020-07-07,0.0016,69,31,6.17,14.834,650,0.191208332777023
2020,28,2020-07-14,0.0016,51,29,7.28,14.142,660,0.628624998033047
2020,29,2020-07-21,0.0014,51,29,6.86,13.2,660,0.237624999756614
2020,30,2020-07-28,0.002,52,24,7.31,15.8476666666667,420,0.327458329498768
2020,31,2020-08-04,0.00195,52,24,6.55,13.5733333333333,420,0.186291669184963
2020,32,2020-08-11,0.0018,35,13,6.83,14.4426666666667,400,0.566708336273829
2020,33,2020-08-18,0.0016,35,13,7.64,14.218,400,0.608458330233892
2020,34,2020-08-25,0.0014,38,18,7.24,15.403,380,0.23370833384494
2020,35,2020-09-01,0.00715,38,18,7.56,15.5836666666667,380,0.393958332637946
2020,36,2020-09-08,0.002,44,28,6.52,15.8815,400,0.790333328147729
2020,37,2020-09-15,0.00235,44,28,6.71,17.427,400,0.274000002692143
2020,38,2020-09-22,0.0061,36,25,7.07,15.666,390,0.246708333492279
2020,39,2020-09-29,0.0091,36,25,6.34,17.687,390,0.167374998951952
